----------------------------------------------------------------
GoodSync Job Script
----------------------------------------------------------------
2018-06-24--20-45-02
----------------------------------------------------------------
Total Job Count =
936
Blank Job Set Count =
90
Job Set Minus Blank Job Set Count =
846
----------------------------------------------------------------
KEY SYSTEM
X = Blank Jobber
0 = Worker Jobber
----------------------------------------------------------------
Script Text Generator
\SCRIPTER\SCRIPTER CODE -- VBS\VBS 28-GOODSYNC JOB WORK COUNT.VBS
----------------------------------------------------------------

0001--x--0000 0 0 KEY SYSTEM ____ ____
0002--x--0000 0 1X=1-ASUS-X5DIJ _ WIN-XP-PRO 64-BIT____ ____
0003--x--0000 0 2E=2-ASUS-EEE ___ WIN-XP-PRO 32-BIT LOW END ATOM____ ____
0004--x--0000 0 3L=3-LINDA-PC ___ WIN-7 64-BIT ACER_ASPIRE_ONE LOW END ATOM____ ____
0005--x--0000 0 4G=4-ASUS-GL522VW _ WIN-10-PRO HIGH END INTEL-7 16GB-DDR4-MEMORY____ ____
0006--x--0000 0 5P=5-ASUS-P2520LA _ WIN-7-PRO INTEL-5____ ____
0007--x--0000 0 7G=7-ASUS-GL522VW _ WIN-10-PRO HIGH END INTEL-7 32GB-DDR4-MEMORY____ ____
0008--x--0000 0 8M=8-MSI-GP62M-7RD _ WIN-10-PRO HIGH END INTEL-7 8GB-DDR4-MEMORY____ ____
0009--x--0000 0 C=C-DRIVE 2TB INTERNAL
0010--x--0000 0 D=D-DRIVE 2TB INTERNAL
0011--x--0000 0 E=E-DRIVE 4GB SMALL FOR SPECIAL FOLDER SET NTFS NOW OLD INFO ___ ___
0012--x--0000 0 GSD=GOOD SYNC DIRECT _ WHEN HARD TO ACCESS PART OF FILE SYSTEM___ ___
0013--x--0000 0 GSD=GOODSYNC SERVER IS PROVIDED BY GS CALLED P2P INTERFACE___ ___
0014--0  0000 CHIME DONG
0058--0  C C DRIVE ROOT CROSS 1X
0059--0  C C DRIVE ROOT CROSS 2E
0060--0  C C DRIVE ROOT CROSS 3L
0061--0  C C DRIVE ROOT CROSS 4G
0062--0  C C DRIVE ROOT CROSS 5P
0063--0  C C DRIVE ROOT CROSS 8M
0064--0  C C DRIVE ROOT CROSS 8M _ GSD
0065--x--C C DRIVE ROOT LOGGER 0___ ___ ___
0066--0  C C DRIVE ROOT LOGGER 1X
0067--0  C C DRIVE ROOT LOGGER 2E
0068--0  C C DRIVE ROOT LOGGER 3L
0069--0  C C DRIVE ROOT LOGGER 4G GSD
0070--0  C C DRIVE ROOT LOGGER 5P
0071--0  C C DRIVE ROOT LOGGER 8M _ GSD
0072--x--C D INSTALL 0____ ____ ____
0073--0  C D INSTALL _ Not a Install Required
0074--x--C DESKTOP ____ ____ ____
0075--0  C DESKTOP PUBLIC _ MOVE 1X _ COMMON
0076--0  C DESKTOP PUBLIC _ MOVE 2E _ COMMON
0077--0  C DESKTOP PUBLIC _ MOVE 2E _ COMMON _ GSD
0078--0  C DESKTOP PUBLIC _ MOVE 3L
0079--0  C DESKTOP PUBLIC _ MOVE 4G
0080--0  C DESKTOP PUBLIC _ MOVE 5P
0081--0  C DESKTOP PUBLIC _ MOVE 7G
0082--0  C DESKTOP PUBLIC _ MOVE 8M
0083--0  C DESKTOP PUBLIC _ MOVE 8M _ GSD
0084--x--C DOWNLOAD 0____ ____ ____
0085--0  C DOWNLOAD __ 7G TO 1X
0086--0  C DOWNLOAD __ 7G TO 2E
0087--0  C DOWNLOAD __ 7G TO 3L
0088--0  C DOWNLOAD __ 7G TO 4G
0089--0  C DOWNLOAD __ 7G TO 5P
0090--0  C DOWNLOAD __ 7G TO 8M
0091--0  C DOWNLOAD INFO __ 7G TO 1X
0092--0  C DOWNLOAD INFO __ 7G TO 2E
0093--0  C DOWNLOAD INFO __ 7G TO 3L
0094--0  C DOWNLOAD INFO __ 7G TO 4G
0095--0  C DOWNLOAD INFO __ 7G TO 5P
0096--0  C DOWNLOAD INFO __ 7G TO 8M
0097--0  C GOODSYNC __ 7G TO 1X
0098--0  C GOODSYNC __ 7G TO 2E
0099--0  C GOODSYNC __ 7G TO 3L
0100--0  C GOODSYNC __ 7G TO 4G
0101--0  C GOODSYNC __ 7G TO 5P
0102--0  C GOODSYNC __ 7G TO 8M
0103--0  C GOODSYNC __ VS GOODSYNC-2-GO
0104--0  C HBCD __ 7G TO 1X
0105--0  C HBCD __ 7G TO 2E
0106--0  C HBCD __ 7G TO 3L
0107--0  C HBCD __ 7G TO 4G
0108--0  C HBCD __ 7G TO 5P
0109--0  C HBCD __ 7G TO 8M
0110--0  C ISO __ 7G TO 1X
0111--0  C ISO __ 7G TO 2E
0112--0  C ISO __ 7G TO 3L
0113--0  C ISO __ 7G TO 4G
0114--0  C ISO __ 7G TO 5P
0115--0  C ISO __ 7G TO 8M
0116--0  C ISO_IMAGE __ 7G TO 1X
0117--0  C ISO_IMAGE __ 7G TO 2E
0118--0  C ISO_IMAGE __ 7G TO 3L
0119--0  C ISO_IMAGE __ 7G TO 4G
0120--0  C ISO_IMAGE __ 7G TO 5P
0121--0  C ISO_IMAGE __ 7G TO 8M
0122--0  C LOGGERS TEXT __ 7G TO 1X COMPUTER NAME
0123--0  C LOGGERS TEXT __ 7G TO 1X_
0124--0  C LOGGERS TEXT __ 7G TO 2E COMPUTER NAME
0125--0  C LOGGERS TEXT __ 7G TO 2E_
0126--0  C LOGGERS TEXT __ 7G TO 3L COMPUTER NAME
0127--0  C LOGGERS TEXT __ 7G TO 3L_
0128--0  C LOGGERS TEXT __ 7G TO 4G COMPUTER NAME
0129--0  C LOGGERS TEXT __ 7G TO 4G_
0130--0  C LOGGERS TEXT __ 7G TO 5P COMPUTER NAME
0131--0  C LOGGERS TEXT __ 7G TO 5P_
0132--0  C LOGGERS TEXT __ 7G TO 8M COMPUTER NAME
0133--0  C LOGGERS TEXT __ 7G TO 8M_
0134--0  C MAKE_PE3 __ 7G TO 1X
0135--0  C MAKE_PE3 __ 7G TO 2E GSD
0136--0  C MAKE_PE3 __ 7G TO 3L
0137--0  C MAKE_PE3 __ 7G TO 4G
0138--0  C MAKE_PE3 __ 7G TO 5P
0139--0  C MAKE_PE3 __ 7G TO 8M
0140--0  C NST __ 7G TO 1X
0141--0  C NST __ 7G TO 2E
0142--0  C NST __ 7G TO 3L
0143--0  C NST __ 7G TO 4G
0144--0  C NST __ 7G TO 5P
0145--0  C NST __ 7G TO 8M
0146--x--C PSTART 0 PORTABLE PEN DRIVE COLLECTION____ ____
0147--0  C PSTART 0_# NOT INSTALL REQUIRED_01 WWW_SYSTEM INTERNALS_COM
0148--0  C PSTART __ 7G TO 1X INCL 1
0149--0  C PSTART __ 7G TO 1X INCL 2
0150--0  C PSTART __ 7G TO 1X_1_
0151--0  C PSTART __ 7G TO 2E INCL 1
0152--0  C PSTART __ 7G TO 2E INCL 1 GSD
0153--0  C PSTART __ 7G TO 2E INCL 2
0154--0  C PSTART __ 7G TO 2E_1_
0155--0  C PSTART __ 7G TO 2E_1_ GSD
0156--0  C PSTART __ 7G TO 3L INCL 1
0157--0  C PSTART __ 7G TO 3L INCL 2
0158--0  C PSTART __ 7G TO 3L_1_
0159--0  C PSTART __ 7G TO 4G INCL 1
0160--0  C PSTART __ 7G TO 4G INCL 2
0161--0  C PSTART __ 7G TO 4G_1_
0162--0  C PSTART __ 7G TO 5P INCL 1
0163--0  C PSTART __ 7G TO 5P INCL 2
0164--0  C PSTART __ 7G TO 5P_1_
0165--0  C PSTART __ 7G TO 8M INCL 1
0166--0  C PSTART __ 7G TO 8M INCL 2
0167--0  C PSTART __ 7G TO 8M_1_
0168--x--C RF 0 ROBOFORM ____  ____ ____
0169--0  C RF __ 7G CROSS 1X ALL_SIZE
0170--0  C RF __ 7G CROSS 1X_0
0171--0  C RF __ 7G CROSS 2E_0
0172--0  C RF __ 7G CROSS 3L_0
0173--0  C RF __ 7G CROSS 4G_0
0174--0  C RF __ 7G CROSS 5P ALL SIZE
0175--0  C RF __ 7G CROSS 5P_0
0176--0  C RF __ 7G CROSS 8M ALL SIZE
0177--0  C RF __ 7G CROSS 8M_0
0178--0  C RF __ 7G CROSS PORTABLE 128GB
0179--0  C RF __ 7G CROSS PORTABLE 128GB ALL_SIZE
0180--x--C RF __ 7G TO 00 ____ ____ ____ ____
0181--0  C RF __ 7G TO 1X NETWORK _ BIGGER
0182--0  C RF __ 7G TO 1X NETWORK _ BIGGER ALL_SIZE
0183--0  C RF __ 7G TO 1X NETWORK _ QUICKER
0184--0  C RF __ 7G TO 2E NETWORK _ BIGGER
0185--0  C RF __ 7G TO 2E NETWORK _ BIGGER ALL_SIZE
0186--0  C RF __ 7G TO 2E NETWORK _ QUICKER
0187--0  C RF __ 7G TO 3L NETWORK _ BIGGER
0188--0  C RF __ 7G TO 3L NETWORK _ BIGGER ALL SIZE
0189--0  C RF __ 7G TO 3L NETWORK _ QUICKER
0190--0  C RF __ 7G TO 4G NETWORK _ BIGGER
0191--0  C RF __ 7G TO 4G NETWORK _ BIGGER ALL_SIZE
0192--0  C RF __ 7G TO 4G NETWORK _ QUICKER
0193--0  C RF __ 7G TO 5P NETWORK _ BIGGER
0194--0  C RF __ 7G TO 5P NETWORK _ BIGGER ALL_SIZE
0195--0  C RF __ 7G TO 5P NETWORK _ QUICKER
0196--0  C RF __ 7G TO 8M NETWORK _ BIGGER
0197--0  C RF __ 7G TO 8M NETWORK _ BIGGER ALL_SIZE
0198--0  C RF __ 7G TO 8M NETWORK _ QUICKER
0199--0  C ROBOFORM __ 7G TO 1X
0200--0  C ROBOFORM __ 7G TO 2E
0201--0  C ROBOFORM __ 7G TO 3L
0202--0  C ROBOFORM __ 7G TO 4G
0203--0  C ROBOFORM __ 7G TO 5P
0204--0  C ROBOFORM __ 7G TO 8M
0205--x--C SCRIPTOR __ 0 ____ ____ ____
0206--0  C SCRIPTOR __ 7G _ BAT_BAT_DOS
0207--0  C SCRIPTOR __ 7G _ BAT_NET_SHARE_MULTIPLE_THREAD PORT SCANNER 02 CON
0208--0  C SCRIPTOR __ 7G _ D FILEZILLA FTP
0209--0  C SCRIPTOR __ 7G _ GRUB4DOS vs C DRIVE ROOT 02
0210--0  C SCRIPTOR __ 7G _ REG KEY E TO C
0211--0  C SCRIPTOR __ 7G _ SENDSMTP_V2_19_0_1 01
0212--0  C SCRIPTOR __ 7G _ SENDSMTP_V2_19_0_1 02
0213--0  C SCRIPTOR __ 7G _ TALK BOOK SYNC
0214--0  C SCRIPTOR __ 7G _ VBS CONVERT HIKVISION vs VIDEO SNAPSHOT
0215--0  C SCRIPTOR __ 7G TO 1X INCL
0216--0  C SCRIPTOR __ 7G TO 1X_
0217--0  C SCRIPTOR __ 7G TO 2E INCL
0218--0  C SCRIPTOR __ 7G TO 2E_
0219--0  C SCRIPTOR __ 7G TO 3L INCL
0220--0  C SCRIPTOR __ 7G TO 3L_
0221--0  C SCRIPTOR __ 7G TO 4G INCL
0222--0  C SCRIPTOR __ 7G TO 4G INCL GSD
0223--0  C SCRIPTOR __ 7G TO 4G_
0224--0  C SCRIPTOR __ 7G TO 4G_ GSD
0225--0  C SCRIPTOR __ 7G TO 5P INCL
0226--0  C SCRIPTOR __ 7G TO 5P_
0227--0  C SCRIPTOR __ 7G TO 8M INCL
0228--0  C SCRIPTOR __ 7G TO 8M INCL GSD
0229--0  C SCRIPTOR __ 7G TO 8M_
0230--0  C SCRIPTOR __ 7G TO 8M_ GSD
0231--0  C SCRIPTOR __ G7 GRUB4DOSVB PROJECT -- GRUB4DOS vs C DRIVE ROOT
0232--x--C SCRIPTOR __ x _ 0 SIMPLIFIED JUST IN CASE WANT UPDATE EVERYWHERE ___ ___
0233--0  C SCRIPTOR __ x _ 7G TO 1X
0234--0  C SCRIPTOR __ x _ 7G TO 2E
0235--0  C SCRIPTOR __ x _ 7G TO 3L
0236--0  C SCRIPTOR __ x _ 7G TO 4G_ GSD
0237--0  C SCRIPTOR __ x _ 7G TO 5P
0238--0  C SCRIPTOR __ x _ 7G TO 8M_ GSD
0239--0  C SCRIPTOR __ z _ TO BOX
0240--0  C SCRIPTOR __ z _ TO DROPBOX
0241--0  C SCRIPTOR __ z _ TO GOOGLE
0242--0  C SCRIPTOR __ z _ TO ONE DRIVE
0243--0  C SCRIPTOR INSTALL COPY HIKVISION
0244--0  C UTILS __ 7G TO 1X
0245--0  C UTILS __ 7G TO 2E
0246--0  C UTILS __ 7G TO 3L
0247--0  C UTILS __ 7G TO 4G
0248--0  C UTILS __ 7G TO 5P
0249--0  C UTILS __ 7G TO 8M
0250--x--D 0 00 ART 0 PICTURE FOLDER ___ ___ ___
0251--0  D 0 00 ART 7G 8M
0252--0  D 0 00 ART LOGGERS - WEBCAM 7G 8M
0253--0  D 0 00 ART LOGGERS 7G 8M
0254--0  D 0 00 MOBILE-1 7G 4G
0255--0  D 0 00 MOBILE-1 7G 8M
0256--0  D 0 00 MOBILE-2 7G 4G
0257--0  D 0 00 MOBILE-2 7G 8M
0258--0  D 0 00 VIDEO 01 7G 8M
0259--0  D 0 00 VIDEO 02 VOB 7G 8M
0260--0  D 0 00 VIDEO 03 DOWNLOAD 7G 8M
0261--0  D 0 00 VIDEO CCSS 7G 8M
0262--x--D 0 CLOUD 0 ____ ____ ____
0263--0  D 0 CLOUD __ 7G TO 4G
0264--0  D 0 CLOUD __ 7G TO 5P
0265--0  D 0 CLOUD __ 7G TO 8M
0266--x--D 0 MY DOC 0____ ____ ____
0267--0  D 0 MY DOC __ 7G TO 1X_0_INCL
0268--0  D 0 MY DOC __ 7G TO 1X_1
0269--0  D 0 MY DOC __ 7G TO 2E_0_INCL
0270--0  D 0 MY DOC __ 7G TO 2E_0_INCL GSD
0271--0  D 0 MY DOC __ 7G TO 2E_1
0272--0  D 0 MY DOC __ 7G TO 2E_1 GSD
0273--0  D 0 MY DOC __ 7G TO 3L_0_INCL
0274--0  D 0 MY DOC __ 7G TO 3L_1
0275--0  D 0 MY DOC __ 7G TO 4G_0_INCL
0276--0  D 0 MY DOC __ 7G TO 4G_1
0277--0  D 0 MY DOC __ 7G TO 5P_0_INCL
0278--0  D 0 MY DOC __ 7G TO 5P_1
0279--0  D 0 MY DOC __ 7G TO 8M_0_INCL
0280--0  D 0 MY DOC __ 7G TO 8M_1
0281--0  D 8GB RECORD BLUE FRONT DOOR
0282--0  D 8GB RECORD BLUE OUTDOOR 01
0283--0  D 8GB RECORD BLUE OUTDOOR 02
0284--x--D BT Cloud 0____ ____ ____
0285--0  D BT Cloud Sync _ 00 _ 7G 4G
0286--0  D BT Cloud Sync _ 00 _ 7G 8M
0287--0  D BT Cloud Sync _ 00 _ Caller ID
0288--0  D BT Cloud Sync _ 00 _ My Docs INCL
0289--0  D BT Cloud Sync _ 00 _ My Docs_
0290--0  D BT Cloud Sync _ 00 _ My Web - Word List
0291--0  D BT Cloud Sync _ 00 _ UDisk 8GB
0292--0  D BT Cloud Sync _ 01 D_Words_Text
0293--0  D BT Cloud Sync _ 01 Double Words
0294--0  D BT Cloud Sync _ 01 Word_Usage_Examples
0295--0  D BT Cloud Sync _ 01 Words of Lenght
0296--0  D BT Cloud Sync _ 02 ONLINE
0297--0  D BT Cloud Sync _ 02 SAMSUNG 128
0298--0  D BT Cloud Sync _ 03 BOX.COM
0299--0  D BT Cloud Sync _ 03 DROPBOX
0300--0  D BT Cloud Sync _ 03 GOOGLE DRIVE
0301--0  D BT Cloud Sync _ 03 GOOGLE DRIVE _ MUSIC
0302--x--D DL DOWNLOAD 0____ ____ ____
0303--0  D DL DOWNLOAD 7G 8M
0304--x--D DSC 0 PHOTO CAMERA____ ____ ____
0305--0  D DSC __ 7G 4G
0306--0  D DSC __ 7G 5P
0307--0  D DSC __ 7G 8M
0308--0  D DSC __ NOKIA IMAGES 2013-2018
0309--0  D DSC __ SC CARD FIND ME INFO MY CAMERA FUJI
0310--0  D DSC __ SC CARD FIND ME INFO MY CAMERA HX
0311--0  D DSC __ SC CARD FIND ME INFO MY CAMERA HX-V
0312--0  D DSC __ SC CARD FIND ME INFO MY SYNC-VB-DSC
0313--0  D DSC __ SC CARD FIND ME INFO NOKIA
0314--0  D DSC __ SC CARD FIND ME INFO OUTDOOR
0315--0  D DSC __ SC CARD FIND ME INFO SAMSUNG 128
0316--0  D DSC __ SC CARD FIND ME INFO USB_32GB
0317--0  D DSC __ SC CARD FIND ME INFO V_DSC_ME
0318--0  D DSC __ WORK GOOGLE DRIVE FLICKR
0319--0  D DSC MC _ EVER _ MCSDV CAMERA
0320--0  D DSC MC _ EVER _ MCSDV CAMERA FUJI XP90
0321--0  D DSC MC _ME V0 _ MCSDV0 _ VI_DSC_ME
0322--0  D DSC MC _ME V0 _ MCSDV0 MCSDV2 _ SYNC PAIR
0323--0  D DSC MC _ME V0 _ SYNC MCSDV2 AT COMPUTER
0324--0  D DSC MC _ME V0 _ VI_DSC_ME 7G 8M
0325--x--D DSC VI_DSC_ME GOOGLE ____ ____ ____
0326--0  D DSC VI_DSC_ME GOOGLE MATT.LITT - NOT-USE
0327--0  D DSC VI_DSC_ME GOOGLE METAL.LITT
0328--0  D DSC_ WORK FLICKR
0329--0  D DSC_EVER GOOGLE ROIDSRIM +2015
0330--0  D DSC_EVER GOOGLE ROIDSRIM +2018
0331--0  D DSC_EVER GOOGLE ROIDSRIM -2015
0332--0  D DSC_EVER GOOGLE ROIDSRIM 2011
0333--0  D DSC_EVER GOOGLE ROIDSRIM 2018 FUJI
0334--0  D DSC_EVER GOOGLE ROIDSRIM 2018 SONY
0335--0  D DSC_EVER GOOGLE ROIDSRIM WHOLE
0336--0  D HTTRACK __ 7G TO 1X
0337--0  D HTTRACK __ 7G TO 2E
0338--0  D HTTRACK __ 7G TO 3L
0339--0  D HTTRACK __ 7G TO 4G
0340--0  D HTTRACK __ 7G TO 5P
0341--0  D HTTRACK __ 7G TO 8M
0342--x--D INSTALL 0 INSTALLATION SET____ ____ ____
0343--0  D INSTALL 7G 1X 0_ALL_SIZE
0344--0  D INSTALL 7G 1X_1
0345--0  D INSTALL 7G 2E 0_ALL_SIZE
0346--0  D INSTALL 7G 2E_1
0347--0  D INSTALL 7G 2E_1 _ GSD
0348--0  D INSTALL 7G 4G_0_ALL_SIZE
0349--0  D INSTALL 7G 4G_1
0350--0  D INSTALL 7G 5P_0_ALL_SIZE
0351--0  D INSTALL 7G 5P_1
0352--0  D INSTALL 7G 5P_1_ GSD GOODSYNC DIRECT
0353--0  D INSTALL 7G 8M_0_ALL_SIZE
0354--0  D INSTALL 7G 8M_1
0355--x--D KAT ____ ____ ____ _____
0356--0  D KAT GoogleDrive KAT MP3 RECORDER ROOT
0357--0  D KAT MP3 Audio GoogleDrive Radio 1X
0358--0  D KAT MP3 Audio GoogleDrive Radio 2E
0359--0  D KAT MP3 Audio GoogleDrive Radio 3L
0360--0  D KAT MP3 Audio GoogleDrive Radio 4G
0361--0  D KAT MP3 Audio GoogleDrive Radio 5P
0362--0  D KAT MP3 Audio GoogleDrive Radio 7G
0363--0  D KAT MP3 RECORDER 7G 1X
0364--0  D KAT MP3 RECORDER 7G 2E
0365--0  D KAT MP3 RECORDER 7G 3L
0366--0  D KAT MP3 RECORDER 7G 4G
0367--0  D KAT-MP3 RECORDER 7G 5P
0368--0  D KAT-MP3 RECORDER 7G 5P GSD
0369--0  D KAT-MP3 RECORDER 7G 8M
0370--x--D LAPLINK 0 PARTITON IMAGES BACKER ___ ___
0371--0  D LAPLINK 7G 4G
0372--0  D LAPLINK 7G 8M
0373--0  D MICROSOFT __ 7G 1X
0374--0  D MICROSOFT __ 7G 2E
0375--0  D MICROSOFT __ 7G 3L
0376--0  D MICROSOFT __ 7G 4G
0377--0  D MICROSOFT __ 7G 5P
0378--0  D MICROSOFT __ 7G 8M
0379--0  D MICROSOFT __ MS INSTALLER CODE
0380--0  D MOBILE 01 7G 4G
0381--0  D MOBILE 02 7G 4G
0382--x--D MUSIC 0____ ____ ____
0383--0  D MUSIC 7G 1X
0384--0  D MUSIC 7G 1X GSD
0385--0  D MUSIC 7G 4G
0386--0  D MUSIC 7G 5P
0387--0  D MUSIC 7G 8M
0388--0  D MUSIC __ VB MUSIC INFO LOGGER SYNC
0389--0  D MUSIC MP3 TALK BOOK __ 128 GB HAMA
0390--0  D MUSIC MP3 TALK BOOK __ OUT_DOOR 128 GB
0391--x--D NOKIA # MY E72 MOBIL TELEPHONE____ ____
0392--0  D NOKIA 00 1 VF
0393--0  D NOKIA 00 2 BT
0394--0  D NOKIA 00 2 BT TOTAL RECALL
0395--0  D NOKIA 00 3 OD
0396--0  D NOKIA 01 SYS 1 VF
0397--0  D NOKIA 01 SYS 2 BT
0398--0  D NOKIA 01 SYS 3 OD
0399--0  D NOKIA IMAGE 01 D SYNC IMAGE
0400--0  D NOKIA IMAGE 01 D SYNC VIDEO
0401--0  D NOKIA IMAGE 01 NAKED 1 VF
0402--0  D NOKIA IMAGE 01 NAKED 2 BT
0403--0  D NOKIA IMAGE 01 NAKED 3 OD
0404--0  D NOKIA IMAGE 02 BT IMAGE
0405--0  D NOKIA IMAGE 02 BT VIDEO
0406--0  D NOKIA IMAGE 02 OD IMAGE
0407--0  D NOKIA IMAGE 02 OD VIDEO
0408--0  D NOKIA IMAGE 02 VF IMAGE
0409--0  D NOKIA IMAGE 02 VF VIDEO
0410--0  D SNAPSHOT HIKVISION CCSE _ 7G _ 8M
0411--x--D VIDEO 0____ ____ _____
0412--0  D VIDEO 7G 4G
0413--0  D VIDEO 7G 8M
0414--x--E 0 FAT32 4GB _ 7G 0 SMALL DRIVE FOR SPECIAL FOLDERS NTFS_NOW ____ ____
0415--x--E 0 FAT32 4GB _ 7G 1X 0____ ____ ____
0416--0  E 0 FAT32 4GB _ 7G 1X _1_ ALL DONT EXISTOR
0417--0  E 0 FAT32 4GB _ 7G 1X _2_ INCL
0418--0  E 0 FAT32 4GB _ 7G 1X _3_ QUICKER
0419--0  E 0 FAT32 4GB _ 7G 1X _4_ QUICKER_CRC
0420--x--E 0 FAT32 4GB _ 7G 2E 0____ ____ ____
0421--0  E 0 FAT32 4GB _ 7G 2E _1_ ALL DONT EXISTOR
0422--0  E 0 FAT32 4GB _ 7G 2E _2_ INCL
0423--0  E 0 FAT32 4GB _ 7G 2E _2_ INCL GSD
0424--0  E 0 FAT32 4GB _ 7G 2E _3_ QUICKER
0425--0  E 0 FAT32 4GB _ 7G 2E _3_ QUICKER _ GSD
0426--0  E 0 FAT32 4GB _ 7G 2E _4_ QUICKER_CRC
0427--x--E 0 FAT32 4GB _ 7G 3L 0____ ____ ____
0428--0  E 0 FAT32 4GB _ 7G 3L _1_ ALL DONT EXISTOR
0429--0  E 0 FAT32 4GB _ 7G 3L _2_ INCL
0430--0  E 0 FAT32 4GB _ 7G 3L _2_ INCL GSD
0431--0  E 0 FAT32 4GB _ 7G 3L _3_ QUICKER
0432--0  E 0 FAT32 4GB _ 7G 3L _3_ QUICKER GSC
0433--0  E 0 FAT32 4GB _ 7G 3L _4_ QUICKER_CRC
0434--x--E 0 FAT32 4GB _ 7G 4G 0____ ____ ____
0435--0  E 0 FAT32 4GB _ 7G 4G _1_ ALL DONT EXISTOR
0436--0  E 0 FAT32 4GB _ 7G 4G _2_ INCL
0437--0  E 0 FAT32 4GB _ 7G 4G _3_ QUICKER
0438--0  E 0 FAT32 4GB _ 7G 4G _4_ QUICKER_CRC
